Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.02    0.00 6921441/7167352     std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_get_insert_equal_pos(int const&) [17]
[41]     1.7    0.02    0.00 7167352         std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_S_right(std::_Rb_tree_node_base*) [41]
-----------------------------------------------
                0.01    0.00 1048575/2996744     std::string* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<std::string*>, std::string*>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*) [19]
                0.01    0.00 1948169/2996744     void std::_Destroy_aux<false>::__destroy<std::string*>(std::string*, std::string*) [55]
[42]     1.7    0.02    0.00 2996744         std::string* std::__addressof<std::string>(std::string&) [42]
-----------------------------------------------
                0.00    0.02  245911/245911      std::_Rb_tree_iterator<std::pair<int const, std::string> > std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_insert_<std::pair<int const, std::string> const&>(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::pair<int const, std::string> const&) [36]
[43]     1.4    0.00    0.02  245911         std::_Rb_tree_node<std::pair<int const, std::string> >* std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_create_node<std::pair<int const, std::string> const&>(std::pair<int const, std::string> const&) [43]
                0.00    0.01  245911/245911      std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_get_node() [75]
                0.01    0.00  245911/491822      std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_get_Node_allocator() [69]
                0.00    0.00  245911/245911      _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKiSsEEEE9constructIS4_IRKS3_EEEDTcl12_S_constructfp_fp0_spcl7forwardIT0_Efp1_EEERS5_PT_DpOSA_ [95]
                0.00    0.00  245911/1721377     std::pair<int const, std::string> const& std::forward<std::pair<int const, std::string> const&>(std::remove_reference<std::pair<int const, std::string> const&>::type&) [112]
-----------------------------------------------
                0.00    0.00  899594/2283034     Ngrams::Ngrams(int, WordList const&) [2]
                0.01    0.00 1383440/2283034     Ngrams::getNextNgram(__gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >, __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >) [26]
[44]     1.3    0.01    0.01 2283034         __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >::operator++(int) [44]
                0.01    0.00 2283034/4082224     __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >::__normal_iterator(std::string const* const&) [63]
-----------------------------------------------
                0.00    0.02       1/1           std::multimap<int, std::string, std::less<int>, std::allocator<std::pair<int const, std::string> > >::~multimap() [46]
[45]     1.3    0.00    0.02       1         std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::~_Rb_tree() [45]
                0.01    0.01       1/1           std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, std::string> >*) [47]
                0.00    0.00       1/245912      std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_begin() [88]
                0.00    0.00       1/1           std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_Rb_tree_impl<std::less<int>, true>::~_Rb_tree_impl() [194]
-----------------------------------------------
                0.00    0.02       1/1           Ngrams::~Ngrams() [25]
[46]     1.3    0.00    0.02       1         std::multimap<int, std::string, std::less<int>, std::allocator<std::pair<int const, std::string> > >::~multimap() [46]
                0.00    0.02       1/1           std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::~_Rb_tree() [45]
-----------------------------------------------
                              245911             std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, std::string> >*) [47]
                0.01    0.01       1/1           std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::~_Rb_tree() [45]
[47]     1.3    0.01    0.01       1+245911  std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, std::string> >*) [47]
                0.00    0.01  245911/245911      std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_destroy_node(std::_Rb_tree_node<std::pair<int const, std::string> >*) [90]
                0.00    0.00  245911/526632      std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_S_left(std::_Rb_tree_node_base*) [67]
                0.00    0.00  245911/7167352     std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_S_right(std::_Rb_tree_node_base*) [41]
                              245911             std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, std::string> >*) [47]
-----------------------------------------------
                0.02    0.00 7202162/7202162     std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_S_key(std::_Rb_tree_node<std::pair<int const, std::string> > const*) [27]
[48]     1.3    0.02    0.00 7202162         std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_S_value(std::_Rb_tree_node<std::pair<int const, std::string> > const*) [48]
-----------------------------------------------
                0.00    0.00  899595/2491343     Ngrams::Ngrams(int, WordList const&) [2]
                0.00    0.01 1591748/2491343     Ngrams::getNextNgram(__gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >, __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >) [26]
[49]     1.3    0.01    0.01 2491343         bool __gnu_cxx::operator!=<std::string const*, std::vector<std::string, std::allocator<std::string> > >(__gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > > const&, __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > > const&) [49]
                0.01    0.00 4982686/4982686     __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >::base() const [61]
-----------------------------------------------
                0.02    0.00 1048596/1048596     bool std::operator!=<std::string*>(std::move_iterator<std::string*> const&, std::move_iterator<std::string*> const&) [32]
[50]     1.3    0.02    0.00 1048596         bool std::operator==<std::string*>(std::move_iterator<std::string*> const&, std::move_iterator<std::string*> const&) [50]
                0.00    0.00 2097192/2097192     std::move_iterator<std::string*>::base() const [109]
-----------------------------------------------
                0.00    0.00  245911/2439991     _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKSsiEEE9constructIS5_IRKS4_EEEvPT_DpOT0_ [91]
                0.00    0.00  245911/2439991     void __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, std::string> > >::construct<std::_Rb_tree_node<std::pair<int const, std::string> >, std::pair<int const, std::string> const&>(std::_Rb_tree_node<std::pair<int const, std::string> >*, std::pair<int const, std::string> const&) [93]
                0.01    0.00  899594/2439991     _ZN9__gnu_cxx13new_allocatorISsE9constructISsIRKSsEEEvPT_DpOT0_ [85]
                0.01    0.00 1048575/2439991     void std::_Construct<std::string, std::string>(std::string*, std::string&&) [33]
[51]     1.3    0.02    0.00 2439991         operator new(unsigned long, void*) [51]
-----------------------------------------------
                0.02    0.00       1/1           __libc_csu_init [53]
[52]     1.3    0.02    0.00       1         _GLOBAL__sub_I__ZN8WordListC2Ev [52]
